-- phpMyAdmin SQL Dump
-- version 4.9.7deb1
-- https://www.phpmyadmin.net/
--
-- Host: localhost:3306
-- Generation Time: Sep 24, 2021 at 11:02 AM
-- Server version: 8.0.25-0ubuntu0.20.10.1
-- PHP Version: 7.4.9

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `ubid`
--

-- --------------------------------------------------------

--
-- Table structure for table `cities`
--

CREATE TABLE `cities` (
  `id` int UNSIGNED NOT NULL,
  `name` varchar(30) NOT NULL,
  `state_id` int NOT NULL,
  `created_at` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `updated_at` timestamp NULL DEFAULT NULL,
  `deleted_at` timestamp NULL DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dumping data for table `cities`
--

INSERT INTO `cities` (`id`, `name`, `state_id`, `created_at`, `updated_at`, `deleted_at`) VALUES
(1598, 'Dharwar', 17, '2021-09-24 01:39:42', NULL, NULL),
(1599, 'Dhupdal', 17, '2021-09-24 01:39:42', NULL, NULL),
(1600, 'Dod Ballapur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1601, 'Donimalai', 17, '2021-09-24 01:39:42', NULL, NULL),
(1602, 'Gadag', 17, '2021-09-24 01:39:42', NULL, NULL),
(1603, 'Gajendragarh', 17, '2021-09-24 01:39:42', NULL, NULL),
(1604, 'Ganeshgudi', 17, '2021-09-24 01:39:42', NULL, NULL),
(1605, 'Gangawati', 17, '2021-09-24 01:39:42', NULL, NULL),
(1606, 'Gangoli', 17, '2021-09-24 01:39:42', NULL, NULL),
(1607, 'Gauribidanur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1608, 'Gokak', 17, '2021-09-24 01:39:42', NULL, NULL),
(1609, 'Gokak Falls', 17, '2021-09-24 01:39:42', NULL, NULL),
(1610, 'Gonikoppal', 17, '2021-09-24 01:39:42', NULL, NULL),
(1611, 'Gorur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1612, 'Gottikere', 17, '2021-09-24 01:39:42', NULL, NULL),
(1613, 'Gubbi', 17, '2021-09-24 01:39:42', NULL, NULL),
(1614, 'Gudibanda', 17, '2021-09-24 01:39:42', NULL, NULL),
(1615, 'Gulbarga', 17, '2021-09-24 01:39:42', NULL, NULL),
(1616, 'Guledgudda', 17, '2021-09-24 01:39:42', NULL, NULL),
(1617, 'Gundlupet', 17, '2021-09-24 01:39:42', NULL, NULL),
(1618, 'Gurmatkal', 17, '2021-09-24 01:39:42', NULL, NULL),
(1619, 'Haliyal', 17, '2021-09-24 01:39:42', NULL, NULL),
(1620, 'Hangal', 17, '2021-09-24 01:39:42', NULL, NULL),
(1621, 'Harihar', 17, '2021-09-24 01:39:42', NULL, NULL),
(1622, 'Harpanahalli', 17, '2021-09-24 01:39:42', NULL, NULL),
(1623, 'Hassan', 17, '2021-09-24 01:39:42', NULL, NULL),
(1624, 'Hatti', 17, '2021-09-24 01:39:42', NULL, NULL),
(1625, 'Hatti Gold Mines', 17, '2021-09-24 01:39:42', NULL, NULL),
(1626, 'Haveri', 17, '2021-09-24 01:39:42', NULL, NULL),
(1627, 'Hebbagodi', 17, '2021-09-24 01:39:42', NULL, NULL),
(1628, 'Hebbalu', 17, '2021-09-24 01:39:42', NULL, NULL),
(1629, 'Hebri', 17, '2021-09-24 01:39:42', NULL, NULL),
(1630, 'Heggadadevanakote', 17, '2021-09-24 01:39:42', NULL, NULL),
(1631, 'Herohalli', 17, '2021-09-24 01:39:42', NULL, NULL),
(1632, 'Hidkal', 17, '2021-09-24 01:39:42', NULL, NULL),
(1633, 'Hindalgi', 17, '2021-09-24 01:39:42', NULL, NULL),
(1634, 'Hirekerur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1635, 'Hiriyur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1636, 'Holalkere', 17, '2021-09-24 01:39:42', NULL, NULL),
(1637, 'Hole Narsipur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1638, 'Homnabad', 17, '2021-09-24 01:39:42', NULL, NULL),
(1639, 'Honavar', 17, '2021-09-24 01:39:42', NULL, NULL),
(1640, 'Honnali', 17, '2021-09-24 01:39:42', NULL, NULL),
(1641, 'Hosakote', 17, '2021-09-24 01:39:42', NULL, NULL),
(1642, 'Hosanagara', 17, '2021-09-24 01:39:42', NULL, NULL),
(1643, 'Hosangadi', 17, '2021-09-24 01:39:42', NULL, NULL),
(1644, 'Hosdurga', 17, '2021-09-24 01:39:42', NULL, NULL),
(1645, 'Hoskote', 17, '2021-09-24 01:39:42', NULL, NULL),
(1646, 'Hospet', 17, '2021-09-24 01:39:42', NULL, NULL),
(1647, 'Hubli', 17, '2021-09-24 01:39:42', NULL, NULL),
(1648, 'Hukeri', 17, '2021-09-24 01:39:42', NULL, NULL),
(1649, 'Hunasagi', 17, '2021-09-24 01:39:42', NULL, NULL),
(1650, 'Hunasamaranahalli', 17, '2021-09-24 01:39:42', NULL, NULL),
(1651, 'Hungund', 17, '2021-09-24 01:39:42', NULL, NULL),
(1652, 'Hunsur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1653, 'Huvina Hadagalli', 17, '2021-09-24 01:39:42', NULL, NULL),
(1654, 'Ilkal', 17, '2021-09-24 01:39:42', NULL, NULL),
(1655, 'Indi', 17, '2021-09-24 01:39:42', NULL, NULL),
(1656, 'Jagalur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1657, 'Jamkhandi', 17, '2021-09-24 01:39:42', NULL, NULL),
(1658, 'Jevargi', 17, '2021-09-24 01:39:42', NULL, NULL),
(1659, 'Jog Falls', 17, '2021-09-24 01:39:42', NULL, NULL),
(1660, 'Kabini Colony', 17, '2021-09-24 01:39:42', NULL, NULL),
(1661, 'Kadur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1662, 'Kalghatgi', 17, '2021-09-24 01:39:42', NULL, NULL),
(1663, 'Kamalapuram', 17, '2021-09-24 01:39:42', NULL, NULL),
(1664, 'Kampli', 17, '2021-09-24 01:39:42', NULL, NULL),
(1665, 'Kanakapura', 17, '2021-09-24 01:39:42', NULL, NULL),
(1666, 'Kangrali BK', 17, '2021-09-24 01:39:42', NULL, NULL),
(1667, 'Kangrali KH', 17, '2021-09-24 01:39:42', NULL, NULL),
(1668, 'Kannur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1669, 'Karkala', 17, '2021-09-24 01:39:42', NULL, NULL),
(1670, 'Karwar', 17, '2021-09-24 01:39:42', NULL, NULL),
(1671, 'Kemminja', 17, '2021-09-24 01:39:42', NULL, NULL),
(1672, 'Kengeri', 17, '2021-09-24 01:39:42', NULL, NULL),
(1673, 'Kerur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1674, 'Khanapur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1675, 'Kodigenahalli', 17, '2021-09-24 01:39:42', NULL, NULL),
(1676, 'Kodiyal', 17, '2021-09-24 01:39:42', NULL, NULL),
(1677, 'Kodlipet', 17, '2021-09-24 01:39:42', NULL, NULL),
(1678, 'Kolar', 17, '2021-09-24 01:39:42', NULL, NULL),
(1679, 'Kollegal', 17, '2021-09-24 01:39:42', NULL, NULL),
(1680, 'Konanakunte', 17, '2021-09-24 01:39:42', NULL, NULL),
(1681, 'Konanur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1682, 'Konnur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1683, 'Koppa', 17, '2021-09-24 01:39:42', NULL, NULL),
(1684, 'Koppal', 17, '2021-09-24 01:39:42', NULL, NULL),
(1685, 'Koratagere', 17, '2021-09-24 01:39:42', NULL, NULL),
(1686, 'Kotekara', 17, '2021-09-24 01:39:42', NULL, NULL),
(1687, 'Kothnur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1688, 'Kotturu', 17, '2021-09-24 01:39:42', NULL, NULL),
(1689, 'Krishnapura', 17, '2021-09-24 01:39:42', NULL, NULL),
(1690, 'Krishnarajanagar', 17, '2021-09-24 01:39:42', NULL, NULL),
(1691, 'Krishnarajapura', 17, '2021-09-24 01:39:42', NULL, NULL),
(1692, 'Krishnarajasagara', 17, '2021-09-24 01:39:42', NULL, NULL),
(1693, 'Krishnarajpet', 17, '2021-09-24 01:39:42', NULL, NULL),
(1694, 'Kudchi', 17, '2021-09-24 01:39:42', NULL, NULL),
(1695, 'Kudligi', 17, '2021-09-24 01:39:42', NULL, NULL),
(1696, 'Kudremukh', 17, '2021-09-24 01:39:42', NULL, NULL),
(1697, 'Kumsi', 17, '2021-09-24 01:39:42', NULL, NULL),
(1698, 'Kumta', 17, '2021-09-24 01:39:42', NULL, NULL),
(1699, 'Kundapura', 17, '2021-09-24 01:39:42', NULL, NULL),
(1700, 'Kundgol', 17, '2021-09-24 01:39:42', NULL, NULL),
(1701, 'Kunigal', 17, '2021-09-24 01:39:42', NULL, NULL),
(1702, 'Kurgunta', 17, '2021-09-24 01:39:42', NULL, NULL),
(1703, 'Kushalnagar', 17, '2021-09-24 01:39:42', NULL, NULL),
(1704, 'Kushtagi', 17, '2021-09-24 01:39:42', NULL, NULL),
(1705, 'Kyathanahalli', 17, '2021-09-24 01:39:42', NULL, NULL),
(1706, 'Lakshmeshwar', 17, '2021-09-24 01:39:42', NULL, NULL),
(1707, 'Lingsugur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1708, 'Londa', 17, '2021-09-24 01:39:42', NULL, NULL),
(1709, 'Maddur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1710, 'Madhugiri', 17, '2021-09-24 01:39:42', NULL, NULL),
(1711, 'Madikeri', 17, '2021-09-24 01:39:42', NULL, NULL),
(1712, 'Magadi', 17, '2021-09-24 01:39:42', NULL, NULL),
(1713, 'Magod Falls', 17, '2021-09-24 01:39:42', NULL, NULL),
(1714, 'Mahadeswara Hills', 17, '2021-09-24 01:39:42', NULL, NULL),
(1715, 'Mahadevapura', 17, '2021-09-24 01:39:42', NULL, NULL),
(1716, 'Mahalingpur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1717, 'Maisuru', 17, '2021-09-24 01:39:42', NULL, NULL),
(1718, 'Maisuru Cantonment', 17, '2021-09-24 01:39:42', NULL, NULL),
(1719, 'Malavalli', 17, '2021-09-24 01:39:42', NULL, NULL),
(1720, 'Mallar', 17, '2021-09-24 01:39:42', NULL, NULL),
(1721, 'Malpe', 17, '2021-09-24 01:39:42', NULL, NULL),
(1722, 'Malur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1723, 'Manchenahalli', 17, '2021-09-24 01:39:42', NULL, NULL),
(1724, 'Mandya', 17, '2021-09-24 01:39:42', NULL, NULL),
(1725, 'Mangalore', 17, '2021-09-24 01:39:42', NULL, NULL),
(1726, 'Mangaluru', 17, '2021-09-24 01:39:42', NULL, NULL),
(1727, 'Manipal', 17, '2021-09-24 01:39:42', NULL, NULL),
(1728, 'Manvi', 17, '2021-09-24 01:39:42', NULL, NULL),
(1729, 'Maski', 17, '2021-09-24 01:39:42', NULL, NULL),
(1730, 'Mastikatte Colony', 17, '2021-09-24 01:39:42', NULL, NULL),
(1731, 'Mayakonda', 17, '2021-09-24 01:39:42', NULL, NULL),
(1732, 'Melukote', 17, '2021-09-24 01:39:42', NULL, NULL),
(1733, 'Molakalmuru', 17, '2021-09-24 01:39:42', NULL, NULL),
(1734, 'Mudalgi', 17, '2021-09-24 01:39:42', NULL, NULL),
(1735, 'Mudbidri', 17, '2021-09-24 01:39:42', NULL, NULL),
(1736, 'Muddebihal', 17, '2021-09-24 01:39:42', NULL, NULL),
(1737, 'Mudgal', 17, '2021-09-24 01:39:42', NULL, NULL),
(1738, 'Mudhol', 17, '2021-09-24 01:39:42', NULL, NULL),
(1739, 'Mudigere', 17, '2021-09-24 01:39:42', NULL, NULL),
(1740, 'Mudushedde', 17, '2021-09-24 01:39:42', NULL, NULL),
(1741, 'Mulbagal', 17, '2021-09-24 01:39:42', NULL, NULL),
(1742, 'Mulgund', 17, '2021-09-24 01:39:42', NULL, NULL),
(1743, 'Mulki', 17, '2021-09-24 01:39:42', NULL, NULL),
(1744, 'Mulur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1745, 'Mundargi', 17, '2021-09-24 01:39:42', NULL, NULL),
(1746, 'Mundgod', 17, '2021-09-24 01:39:42', NULL, NULL),
(1747, 'Munirabad', 17, '2021-09-24 01:39:42', NULL, NULL),
(1748, 'Munnur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1749, 'Murudeshwara', 17, '2021-09-24 01:39:42', NULL, NULL),
(1750, 'Mysore', 17, '2021-09-24 01:39:42', NULL, NULL),
(1751, 'Nagamangala', 17, '2021-09-24 01:39:42', NULL, NULL),
(1752, 'Nanjangud', 17, '2021-09-24 01:39:42', NULL, NULL),
(1753, 'Naragund', 17, '2021-09-24 01:39:42', NULL, NULL),
(1754, 'Narasimharajapura', 17, '2021-09-24 01:39:42', NULL, NULL),
(1755, 'Naravi', 17, '2021-09-24 01:39:42', NULL, NULL),
(1756, 'Narayanpur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1757, 'Naregal', 17, '2021-09-24 01:39:42', NULL, NULL),
(1758, 'Navalgund', 17, '2021-09-24 01:39:42', NULL, NULL),
(1759, 'Nelmangala', 17, '2021-09-24 01:39:42', NULL, NULL),
(1760, 'Nipani', 17, '2021-09-24 01:39:42', NULL, NULL),
(1761, 'Nitte', 17, '2021-09-24 01:39:42', NULL, NULL),
(1762, 'Nyamati', 17, '2021-09-24 01:39:42', NULL, NULL),
(1763, 'Padu', 17, '2021-09-24 01:39:42', NULL, NULL),
(1764, 'Pandavapura', 17, '2021-09-24 01:39:42', NULL, NULL),
(1765, 'Pattanagere', 17, '2021-09-24 01:39:42', NULL, NULL),
(1766, 'Pavagada', 17, '2021-09-24 01:39:42', NULL, NULL),
(1767, 'Piriyapatna', 17, '2021-09-24 01:39:42', NULL, NULL),
(1768, 'Ponnampet', 17, '2021-09-24 01:39:42', NULL, NULL),
(1769, 'Puttur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1770, 'Rabkavi', 17, '2021-09-24 01:39:42', NULL, NULL),
(1771, 'Raichur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1772, 'Ramanagaram', 17, '2021-09-24 01:39:42', NULL, NULL),
(1773, 'Ramdurg', 17, '2021-09-24 01:39:42', NULL, NULL),
(1774, 'Ranibennur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1775, 'Raybag', 17, '2021-09-24 01:39:42', NULL, NULL);
INSERT INTO `cities` (`id`, `name`, `state_id`, `created_at`, `updated_at`, `deleted_at`) VALUES
(1776, 'Robertsonpet', 17, '2021-09-24 01:39:42', NULL, NULL),
(1777, 'Ron', 17, '2021-09-24 01:39:42', NULL, NULL),
(1778, 'Sadalgi', 17, '2021-09-24 01:39:42', NULL, NULL),
(1779, 'Sagar', 17, '2021-09-24 01:39:42', NULL, NULL),
(1780, 'Sakleshpur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1781, 'Saligram', 17, '2021-09-24 01:39:42', NULL, NULL),
(1782, 'Sandur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1783, 'Sanivarsante', 17, '2021-09-24 01:39:42', NULL, NULL),
(1784, 'Sankeshwar', 17, '2021-09-24 01:39:42', NULL, NULL),
(1785, 'Sargur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1786, 'Sathyamangala', 17, '2021-09-24 01:39:42', NULL, NULL),
(1787, 'Saundatti Yellamma', 17, '2021-09-24 01:39:42', NULL, NULL),
(1788, 'Savanur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1789, 'Sedam', 17, '2021-09-24 01:39:42', NULL, NULL),
(1790, 'Shahabad', 17, '2021-09-24 01:39:42', NULL, NULL),
(1791, 'Shahabad A.C.C.', 17, '2021-09-24 01:39:42', NULL, NULL),
(1792, 'Shahapur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1793, 'Shahpur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1794, 'Shaktinagar', 17, '2021-09-24 01:39:42', NULL, NULL),
(1795, 'Shiggaon', 17, '2021-09-24 01:39:42', NULL, NULL),
(1796, 'Shikarpur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1797, 'Shimoga', 17, '2021-09-24 01:39:42', NULL, NULL),
(1798, 'Shirhatti', 17, '2021-09-24 01:39:42', NULL, NULL),
(1799, 'Shorapur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1800, 'Shravanabelagola', 17, '2021-09-24 01:39:42', NULL, NULL),
(1801, 'Shrirangapattana', 17, '2021-09-24 01:39:42', NULL, NULL),
(1802, 'Siddapur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1803, 'Sidlaghatta', 17, '2021-09-24 01:39:42', NULL, NULL),
(1804, 'Sindgi', 17, '2021-09-24 01:39:42', NULL, NULL),
(1805, 'Sindhnur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1806, 'Sira', 17, '2021-09-24 01:39:42', NULL, NULL),
(1807, 'Sirakoppa', 17, '2021-09-24 01:39:42', NULL, NULL),
(1808, 'Sirsi', 17, '2021-09-24 01:39:42', NULL, NULL),
(1809, 'Siruguppa', 17, '2021-09-24 01:39:42', NULL, NULL),
(1810, 'Someshwar', 17, '2021-09-24 01:39:42', NULL, NULL),
(1811, 'Somvarpet', 17, '2021-09-24 01:39:42', NULL, NULL),
(1812, 'Sorab', 17, '2021-09-24 01:39:42', NULL, NULL),
(1813, 'Sringeri', 17, '2021-09-24 01:39:42', NULL, NULL),
(1814, 'Srinivaspur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1815, 'Sulya', 17, '2021-09-24 01:39:42', NULL, NULL),
(1816, 'Suntikopa', 17, '2021-09-24 01:39:42', NULL, NULL),
(1817, 'Talikota', 17, '2021-09-24 01:39:42', NULL, NULL),
(1818, 'Tarikera', 17, '2021-09-24 01:39:42', NULL, NULL),
(1819, 'Tekkalakota', 17, '2021-09-24 01:39:42', NULL, NULL),
(1820, 'Terdal', 17, '2021-09-24 01:39:42', NULL, NULL),
(1821, 'Thokur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1822, 'Thumbe', 17, '2021-09-24 01:39:42', NULL, NULL),
(1823, 'Tiptur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1824, 'Tirthahalli', 17, '2021-09-24 01:39:42', NULL, NULL),
(1825, 'Tirumakudal Narsipur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1826, 'Tonse', 17, '2021-09-24 01:39:42', NULL, NULL),
(1827, 'Tumkur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1828, 'Turuvekere', 17, '2021-09-24 01:39:42', NULL, NULL),
(1829, 'Udupi', 17, '2021-09-24 01:39:42', NULL, NULL),
(1830, 'Ullal', 17, '2021-09-24 01:39:42', NULL, NULL),
(1831, 'Uttarahalli', 17, '2021-09-24 01:39:42', NULL, NULL),
(1832, 'Venkatapura', 17, '2021-09-24 01:39:42', NULL, NULL),
(1833, 'Vijayapura', 17, '2021-09-24 01:39:42', NULL, NULL),
(1834, 'Virarajendrapet', 17, '2021-09-24 01:39:42', NULL, NULL),
(1835, 'Wadi', 17, '2021-09-24 01:39:42', NULL, NULL),
(1836, 'Wadi A.C.C.', 17, '2021-09-24 01:39:42', NULL, NULL),
(1837, 'Yadgir', 17, '2021-09-24 01:39:42', NULL, NULL),
(1838, 'Yelahanka', 17, '2021-09-24 01:39:42', NULL, NULL),
(1839, 'Yelandur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1840, 'Yelbarga', 17, '2021-09-24 01:39:42', NULL, NULL),
(1841, 'Yellapur', 17, '2021-09-24 01:39:42', NULL, NULL),
(1842, 'Yenagudde', 17, '2021-09-24 01:39:42', NULL, NULL),
(1843, 'Adimaly', 18, '2021-09-24 01:39:42', NULL, NULL),
(1844, 'Adoor', 18, '2021-09-24 01:39:42', NULL, NULL),
(1845, 'Adur', 18, '2021-09-24 01:39:42', NULL, NULL),
(1846, 'Akathiyur', 18, '2021-09-24 01:39:42', NULL, NULL),
(1847, 'Alangad', 18, '2021-09-24 01:39:42', NULL, NULL),
(1848, 'Alappuzha', 18, '2021-09-24 01:39:42', NULL, NULL),
(1849, 'Aluva', 18, '2021-09-24 01:39:42', NULL, NULL),
(1850, 'Ancharakandy', 18, '2021-09-24 01:39:42', NULL, NULL),
(1851, 'Angamaly', 18, '2021-09-24 01:39:42', NULL, NULL),
(1852, 'Aroor', 18, '2021-09-24 01:39:42', NULL, NULL),
(1853, 'Arukutti', 18, '2021-09-24 01:39:42', NULL, NULL),
(1854, 'Attingal', 18, '2021-09-24 01:39:42', NULL, NULL),
(1855, 'Avinissery', 18, '2021-09-24 01:39:42', NULL, NULL),
(1856, 'Azhikode North', 18, '2021-09-24 01:39:42', NULL, NULL),
(1857, 'Azhikode South', 18, '2021-09-24 01:39:42', NULL, NULL),
(1858, 'Azhiyur', 18, '2021-09-24 01:39:42', NULL, NULL),
(1859, 'Balussery', 18, '2021-09-24 01:39:42', NULL, NULL),
(1860, 'Bangramanjeshwar', 18, '2021-09-24 01:39:42', NULL, NULL),
(1861, 'Beypur', 18, '2021-09-24 01:39:42', NULL, NULL),
(1862, 'Brahmakulam', 18, '2021-09-24 01:39:42', NULL, NULL),
(1863, 'Chala', 18, '2021-09-24 01:39:42', NULL, NULL),
(1864, 'Chalakudi', 18, '2021-09-24 01:39:42', NULL, NULL),
(1865, 'Changanacheri', 18, '2021-09-24 01:39:42', NULL, NULL),
(1866, 'Chauwara', 18, '2021-09-24 01:39:42', NULL, NULL),
(1867, 'Chavakkad', 18, '2021-09-24 01:39:42', NULL, NULL),
(1868, 'Chelakkara', 18, '2021-09-24 01:39:42', NULL, NULL),
(1869, 'Chelora', 18, '2021-09-24 01:39:42', NULL, NULL),
(1870, 'Chendamangalam', 18, '2021-09-24 01:39:42', NULL, NULL),
(1871, 'Chengamanad', 18, '2021-09-24 01:39:42', NULL, NULL),
(1872, 'Chengannur', 18, '2021-09-24 01:39:42', NULL, NULL),
(1873, 'Cheranallur', 18, '2021-09-24 01:39:42', NULL, NULL),
(1874, 'Cheriyakadavu', 18, '2021-09-24 01:39:42', NULL, NULL),
(1875, 'Cherthala', 18, '2021-09-24 01:39:42', NULL, NULL),
(1876, 'Cherukunnu', 18, '2021-09-24 01:39:42', NULL, NULL),
(1877, 'Cheruthazham', 18, '2021-09-24 01:39:42', NULL, NULL),
(1878, 'Cheruvannur', 18, '2021-09-24 01:39:42', NULL, NULL),
(1879, 'Cheruvattur', 18, '2021-09-24 01:39:42', NULL, NULL),
(1880, 'Chevvur', 18, '2021-09-24 01:39:42', NULL, NULL),
(1881, 'Chirakkal', 18, '2021-09-24 01:39:42', NULL, NULL),
(1882, 'Chittur', 18, '2021-09-24 01:39:42', NULL, NULL),
(1883, 'Chockli', 18, '2021-09-24 01:39:42', NULL, NULL),
(1884, 'Churnikkara', 18, '2021-09-24 01:39:42', NULL, NULL),
(1885, 'Dharmadam', 18, '2021-09-24 01:39:42', NULL, NULL),
(1886, 'Edappal', 18, '2021-09-24 01:39:42', NULL, NULL),
(1887, 'Edathala', 18, '2021-09-24 01:39:42', NULL, NULL),
(1888, 'Elayavur', 18, '2021-09-24 01:39:42', NULL, NULL),
(1889, 'Elur', 18, '2021-09-24 01:39:42', NULL, NULL),
(1890, 'Eranholi', 18, '2021-09-24 01:39:42', NULL, NULL),
(1891, 'Erattupetta', 18, '2021-09-24 01:39:42', NULL, NULL),
(1892, 'Ernakulam', 18, '2021-09-24 01:39:42', NULL, NULL),
(1893, 'Eruvatti', 18, '2021-09-24 01:39:42', NULL, NULL),
(1894, 'Ettumanoor', 18, '2021-09-24 01:39:42', NULL, NULL),
(1895, 'Feroke', 18, '2021-09-24 01:39:42', NULL, NULL),
(1896, 'Guruvayur', 18, '2021-09-24 01:39:42', NULL, NULL),
(1897, 'Haripad', 18, '2021-09-24 01:39:42', NULL, NULL),
(1898, 'Hosabettu', 18, '2021-09-24 01:39:42', NULL, NULL),
(1899, 'Idukki', 18, '2021-09-24 01:39:42', NULL, NULL),
(1900, 'Iringaprom', 18, '2021-09-24 01:39:42', NULL, NULL),
(1901, 'Irinjalakuda', 18, '2021-09-24 01:39:42', NULL, NULL),
(1902, 'Iriveri', 18, '2021-09-24 01:39:42', NULL, NULL),
(1903, 'Kadachira', 18, '2021-09-24 01:39:42', NULL, NULL),
(1904, 'Kadalundi', 18, '2021-09-24 01:39:42', NULL, NULL),
(1905, 'Kadamakkudy', 18, '2021-09-24 01:39:42', NULL, NULL),
(1906, 'Kadirur', 18, '2021-09-24 01:39:42', NULL, NULL),
(1907, 'Kadungallur', 18, '2021-09-24 01:39:42', NULL, NULL),
(1908, 'Kakkodi', 18, '2021-09-24 01:39:42', NULL, NULL),
(1909, 'Kalady', 18, '2021-09-24 01:39:42', NULL, NULL),
(1910, 'Kalamassery', 18, '2021-09-24 01:39:42', NULL, NULL),
(1911, 'Kalliasseri', 18, '2021-09-24 01:39:42', NULL, NULL),
(1912, 'Kalpetta', 18, '2021-09-24 01:39:42', NULL, NULL),
(1913, 'Kanhangad', 18, '2021-09-24 01:39:42', NULL, NULL),
(1914, 'Kanhirode', 18, '2021-09-24 01:39:42', NULL, NULL),
(1915, 'Kanjikkuzhi', 18, '2021-09-24 01:39:42', NULL, NULL),
(1916, 'Kanjikode', 18, '2021-09-24 01:39:42', NULL, NULL),
(1917, 'Kanjirappalli', 18, '2021-09-24 01:39:42', NULL, NULL),
(1918, 'Kannadiparamba', 18, '2021-09-24 01:39:42', NULL, NULL),
(1919, 'Kannangad', 18, '2021-09-24 01:39:42', NULL, NULL),
(1920, 'Kannapuram', 18, '2021-09-24 01:39:42', NULL, NULL),
(1921, 'Kannur', 18, '2021-09-24 01:39:42', NULL, NULL),
(1922, 'Kannur Cantonment', 18, '2021-09-24 01:39:42', NULL, NULL),
(1923, 'Karunagappally', 18, '2021-09-24 01:39:42', NULL, NULL),
(1924, 'Karuvamyhuruthy', 18, '2021-09-24 01:39:42', NULL, NULL),
(1925, 'Kasaragod', 18, '2021-09-24 01:39:42', NULL, NULL),
(1926, 'Kasargod', 18, '2021-09-24 01:39:42', NULL, NULL),
(1927, 'Kattappana', 18, '2021-09-24 01:39:42', NULL, NULL),
(1928, 'Kayamkulam', 18, '2021-09-24 01:39:42', NULL, NULL),
(1929, 'Kedamangalam', 18, '2021-09-24 01:39:42', NULL, NULL),
(1930, 'Kochi', 18, '2021-09-24 01:39:42', NULL, NULL),
(1931, 'Kodamthuruthu', 18, '2021-09-24 01:39:42', NULL, NULL),
(1932, 'Kodungallur', 18, '2021-09-24 01:39:42', NULL, NULL),
(1933, 'Koduvally', 18, '2021-09-24 01:39:42', NULL, NULL),
(1934, 'Koduvayur', 18, '2021-09-24 01:39:42', NULL, NULL),
(1935, 'Kokkothamangalam', 18, '2021-09-24 01:39:42', NULL, NULL),
(1936, 'Kolazhy', 18, '2021-09-24 01:39:42', NULL, NULL),
(1937, 'Kollam', 18, '2021-09-24 01:39:42', NULL, NULL),
(1938, 'Komalapuram', 18, '2021-09-24 01:39:42', NULL, NULL),
(1939, 'Koothattukulam', 18, '2021-09-24 01:39:42', NULL, NULL),
